,en,de
SCROLL_MAGIC_DESCRIPTION,"[color=red]Basics[/color][break]Magic spells can have various effects on various things. You can only use a spell if it is equipped, and you will only be able to equip one at a time. To equip a spell, you can simply cycle through all available spells with [color=red][code][ui_spell_prev][/code][/color] or [color=red][code][ui_spell_next][/code][/color]. To use a spell, press [color=red][code][ui_magic][/code][/color]. Watch your [color=red]MP[/color]! Using spells cost [color=red]MP[/color], and you will not be able to use a spell if you do not have enough [color=red]MP[/color]. You can usually restore your [color=red]MP[/color] with a [color=red]Mana Potion[/color] or just waiting around. Your [color=red]MP[/color] will regenerate itself slowly over time.[break][break][color=red]Obtaining Spells[/color][break]You start the game off with only one basic spell, but there are plenty of other spells you can obtain or learn. You can get them by [color=red]talking to certain characters[/color] or by [color=red]buying[/color] them. You can see all the spells you currently have by looking at the [color=red]magic section in the pause menu[/color].[break][break][color=red]Types of Spells[/color][break]There are two basic types of spells--[color=red]Single shot[/color] and [color=red]charge[/color] spells. [color=red]Single shot[/color] spells are less common, but are the easiest to use. Simply press the [color=red][code][ui_magic][/code][/color] button once and they will activate right away. [color=red]Charge[/color] spells comprise a large majority of the spells available and require a [color=red]charging[/color] phase before they take effect. To charge a spell, hold down the [color=red][code][ui_magic][/code][/color] button a certain amount of time. When you let go of the button, the spell will activate. The longer you charge the spell, the more damage it does or the greater its effects. However, once again, you need to watch your [color=red]MP[/color], as spells that are charged longer generally cost more [color=red]MP[/color]. When you are charging a spell, a portion of the MP gauge turns [color=red]yellow[/color] to indicate how much [color=red]MP[/color] the spell will consume when it is released.","[color=red]Grundkenntnis[/color][break]Zaubersprüche wirkt verschiedene Wirkungen auf verschiedene Objekte. Sie durfen nur einen Zauberspruch die ausgerüstet ist verwenden, und gleichzeitig nur einen Zauberspruch. Um einen Zauberspruch auszurüsten, einfach durch alle verfügbare Zaubersprüche mit [color=red][code][ui_spell_prev][/code][/color] oder [color=red][code][ui_spell_next][/code][/color] drehen. Achtet auf ihre [color=red]MP[/color]! Verwendungen von Zaubersprüche braucht [color=red]MP[/color], und Zaubersprüche haben keine Wirkung wenn Sie nicht genug [color=red]MP[/color] haben. Normalerweise, können Sie Ihre MP genesen, indem Sie ein [color=red]Zaubertrank[/color] benutzen oder einfach abwarten. Ihre MP wiederholt sich selbst durch etwas Zeit ablaufen. [break][break][color=red]Zaubersprüche bekommen[/color][break]Sie fangen das Spiel mit nur einen grundlichen Zauberspruch an, aber es gibt viele andere Zaubersprüche, die Sie später bekommen oder lernen können. Sie können sie bekommen indem Sie mit [color=red]jene Charaktere sprechen[/color], oder sie [color=red]kaufen[/color]. Sie durfen alle Zaubersprüche die Sie je gefunden haben, indem Sie zu dem [color=red]Zauberspruchteil der Pausemenü[/color] ansehen.[break][break][color=red]Arte von Zaubersprüche[/color][break]Es gibt zwei grundliche Art von Zaubersprüche--[color=red]einmalige[/color] und [color=red]aufladen[/color]. [color=red]Einmalige[/color] Zaubersprüche sind selten aber einfachste zu verwenden. Einfach die [color=red][code][ui_magic][/code][/color] einmal drücken, und der Zauberspruch wirkt sofort. [color=red]Aufladene[/color] Zaubersprüche sind die häufigste von die verfügbare Zaubersprüche, und brauchen ein [color=red]Aufladungsphase[/color] vor sie ihre volle Wirkungen nehmen. Um eine aufladene Zauberspruch aufzuladen, halten Sie das [color=red][code][ui_magic][/code][/color] für ein bestimmte Weile. Lassen Sie die Taste los, und der Zauberspruch wird sich wirken. Je langer Sie der Zauberspruch aufladen, desto mehr Schaden oder Wirkungen macht der Zauberspruch. Aber wie immer, Sie mussen noch Ihre [color=red]MP[/color] beobachten, da Zaubersprüche, die langer aufgeladen sind, brauchen auch mehr [color=red]MP[/color]. Als Sie einen Zauberspruch aufladen, wird ein Teil von das MP Rohre [color=red]gelb[/color] werden, um zu zeigen, wie viele [color=red]MP[/color] wird benutzt wenn der Zauberspruch verwendet wird.[break][break]"
SCROLL_FIGHT,Scroll of Combat,Schriftrolle der Kampfkunst
SCROLL_FIGHT_TITLE,Attacking,Kämpfen
SCROLL_FIGHT_SHORT,[color=white]Contains information about attacking.[/color],[color=white]Enthalt Lehre über Kämpfen.[/color]
SCROLL_FIGHT_DESCRIPTION,"[color=red]Weapon Morph[/color][break]A vampire's basic weapons are made from magical energy in the form of a weapon. This is called a [color=red]weapon morph[/color]. Press the [color=red][code][ui_attack][/code][/color] button to use it. It takes most vampires many years to master the ability to shape and use magical energy as a weapon. Due to the nature of this technique, most vampires usually only specialize in shaping one or two [color=red]weapon morphs[/color]. Once mastered, the [color=red]weapon morph[/color] can be used frequently without requiring too much [color=red]MP[/color] from the user.[break]The attack power of the [color=red]weapon morph[/color] depends on the [color=red]Attack[/color] stat. Occasionally, you may get lucky and do extra damage. [color=red]Critical[/color] attacks like this depend on the [color=red]Luck[/color] stat.[break][break][color=red]Elemental Fusion[/color][break]This ability allows vampires to fuse their [color=red]magic spells[/color] with their weapon morphs. It adds the currently equipped magic spell's [color=red]elemental characteristics[/color] to their weapon morph attacks, allowing these attacks to possess interesting properties. When faced against certain enemies, careful choice of the equipped spell can cause basic attacks to do more damage. For example, try having the [color=red]fire spell[/color] equipped when you attack a [color=red]skeleton[/color], or an [color=red]ice spell[/color] when you are up against a [color=red]lizardman[/color]. But be aware--not all the side effects of the elemental fusion are always beneficial. Some enemies have [color=red]resistance[/color] to certain elements, so you will want to avoid fusing certain spells while attacking those enemies!","[color=red]Waffengestalt[/color][break]Die grundwaffe von einem Vampir steht aus magische Kräfte, die die Gestalt von eine Waffe nimmt. Diese nennt man eine [color=red]Waffengestalt[/color]. Drücken Sie [color=red][code][ui_attack][/code][/color] um sie zu verwenden. Vor sie es gemeistert hatte, dauert es viele Jahre für die meiste Vampiren um diese Fähigkeit, magische Energie zu formen und als Waffe zu benutzen. Wegen die Natur von solche Technik, kann die meiste Vampiren nur eins oder zwei [color=red]Waffengestalt[/color] formen. Als sie gemeistert sind, durfen die [color=red]Waffengestalt[/color] mehrmals verwendet geworden, ohne zu viele [color=red]MP[/color] zu brauchen.[break]Die Angriffskraft von ihre [color=red]Waffengestalt[/color] hangt auf [color=red]Angriff[/color] ab. Ab und zu, durfen Sie glücklich sein, und ihre Angriffe machen zusätzliche Schaden. Solche [color=red]kritische[/color] Angriffe hängt auf [color=red]Glück[/color] ab.[break][break][color=red]Elementarische Vereinigung[/color][break]Diese Fähigkeit ermöglicht Vampiren ihre ausgerüsteter [color=red]Zauberspruch[/color] mit ihre Waffengestalt zu vereinigen. Die [color=red]elementarische Eigenschafte[/color] von der ausgerüstete Zauberspruch wird zu ihre Waffengestalt hinzugefügt, und ermöglicht, zusätzliche Wirkungen auf ihre Angriffen. Gegen manche Gegner, darf gute Auswahl von der Zauberspruch grundliche Angriffe verstärken. Zum Beispiel, versuchen Sie das [color=red]Feuerzauberspruch[/color] auszurüsten, während Sie gegen ein [color=red]Skelett[/color] kämpfen, oder ein [color=red]Eiszauberspruch[/color] gegen ein [color=red]Eidechsemann[/color]. Aber sei gewarnt--nicht alle Wirkungen von elementarische Vereinigung sind gut. Manche Gegner haben [color=red]Schutz[/color] gegen jene Elemente, und wenn Sie gegen solche Gegner kämpfen, sollen Sie die Vereinigung von bestimmte Zauberspruch vermeiden!"
SCROLL_START,Scroll of Beginnings,Schriftrolle von Anfänge
SCROLL_START_TITLE,The Basics,Grundkenntnis
SCROLL_START_SHORT,[color=white]Contains information for beginners.[/color],[color=white]Enthalt Lehre für Anfänger.[/color]
SCROLL_START_DESCRIPTION,"[color=red]About these Scrolls[/color][break]You will find [color=red]scrolls[/color] like this lying about throughout the game or from some characters. If you are new to this game, collecting them is recommended as they provide valuable information and tips and tricks for playing this game. You can find all the [color=red]scrolls[/color] you have collected in this section. Use the [color=red]arrow keys[/color] to scroll between [color=red]scrolls[/color] or scroll while reading one.[break][break][color=red]Moving Around[/color][break]Simply use the [color=red]direction keys[/color] to move around where you want to go. You can also jump and climb onto some ledges by pressing and holding [color=red][code][ui_jump][/code][/color].[break]If you are close enough to a ledge, you will automatically hang onto it. Press [color=red][code][ui_up][/code][/color] to climb on top of it or press [color=red][code][ui_jump][/code][/color] or the opposite direction to fall off of it. If you are standing on a platform, you can also crouch with [color=red][code][ui_down][/code][/color] to evade attacks or hit shorter enemies.[break][break][color=red]Talking to Characters[/color][break]You will meet some characters you can talk to. Simply walk up to them and press the [color=red][code][ui_blood][/code][/color] button to talk to them. You can tell if you can talk to a character by the [color=red]bubble[/color] that appears above your head when you walk up to them. Press [color=red][code][ui_attack][/code][/color], [color=red][code][ui_magic][/code][/color] or [color=red][code][ui_blood][/code][/color] to go through the dialogue.[break][break][color=red]Dark Orbs and Leveling Up[/color][break]You will encounter many enemies throughout your adventure. When enemies are defeated, [color=red]dark orbs[/color] will appear. These [color=red]dark orbs[/color] contain [color=red]experience points (EXP)[/color], which you should collect if you want to level up. Your stats increase when you gain levels, so collecting [color=red]dark orbs[/color] is recommended. You can see how much [color=red]EXP[/color] you have obtained so far by looking into the stats section in the menu.[break][break][color=red]Gold[/color][break]The currency in this game is [color=red]gold[/color]. You can collect [color=red]gold[/color] from defeating enemies, from certain characters, selling items or completing levels. If you save up enough [color=red]gold[/color], you can use it to buy useful items at shops offered by various characters throughout the game. The amount of [color=red]gold[/color] you have collected is also displayed in the stats section of the menu.","[color=red]Über diese Schriftrollen[/color][break]Sie durfen solche [color=red]Schriftrolle[/color] wie dieses überall in diesem Spiel oder auch von manche Charakteren finden. Sind Sie ein Anfanger, es ist empfehlt, daß man so viele [color=red]Schriftrollen[/color] wie möglich sammeln, da sie wertvolle Infos, Tipps und anderer Rat enthalten. Sie werden alle [color=red]Schriftrollen[/color], die Sie bereits gesammelt haben hier finden. Benutzen Sie die [color=red]Pfeilentaste[/color] um zwischen [color=red]Schriftrollen[/color] zu wechseln, oder scrollen um sie weiter zu lesen.[break][break][color=red]Durch den Spiel Bewegen[/color][break]Bewegen ist einfach. Nur die [color=red]Richtungstaste[/color] benutzen, um zu gehen wo Sie verlangen. Sie durfen springen und auf Plattforme klettern, indem Sie [color=red][code][ui_jump][/code][/color] drücken.[break]Wenn Sie in der Nähe von einem Klippe sind, werden Sie automatisch darauf hangen. Drücken Sie [color=red][code][ui_up][/code][/color] um darauf zu klettern, oder [color=red][code][ui_jump][/code][/color] oder die Taste für die Gegenrichtung drücken, um nach unten zu fallen. Falls Sie auf den Boden stehen, durfen Sie auch mit  [color=red][code][ui_down][/code][/color] kauern, um Angriffe zu vermeiden oder kürzere Gegner zu treffen.[break][break][color=red]Mit Charaktere Sprechen[/color][break]Sie durfen manchmal Charaktere treffen, die mit Ihr sprechen können. Einfach zu ihr gehen und die [color=red][code][ui_blood][/code][/color] Taste drücken. Sie können wissen, ob ein Charakter hat etwas zu sagen indem Sie zu ihm gehen und eine [color=red]Sprechblase[/color] erscheint. Drücken Sie [color=red][code][ui_attack][/code][/color], [color=red][code][ui_magic][/code][/color] oder [color=red][code][ui_blood][/code][/color] um durch der Dialog zu lesen.[break][break][color=red]Finsterkugeln und Stufe Erhöhen[/color][break]Sie durfen viele Gegner durch Ihre Abenteuer treffen. Wenn die Gegner besiegt geworden sind, wird [color=red]Finsterkugeln[/color] erscheinen. Diese [color=red]Finsterkugeln[/color] enthalten [color=red]Erfahrungspunkte (EP)[/color], die man sammeln soll, um höhere Stufe zu erreichen. Ihrer Stand wird sich erhöht als Sie höhere Stufe erreichen, also ist es empfehlt [color=red]Finsterkugeln[/color] zu sammeln. Sie können sehen, wie viele [color=red]EP[/color] Sie soweit bekommt haben indem Sie die Standteil in Menü ansehen.[break][break][color=red]Gold[/color][break]Das Geld in dieses Spiel ist [color=red]Gold[/color]. Sie können [color=red]Gold[/color] von Besiegen von Gegner, manche Charaktere, Gegenstände verkaufen oder Ebene vollenden bekommen. Speichern Sie genug [color=red]Gold[/color], durfen Sie benutzvolle Gegenstände bei verschiedene Händler durch den Spiel kaufen. Sie können sehen, wie viele [color=red]Gold[/color] Sie gesammelt haben indem Sie die Standteil der Menü anschauen."
SCROLL_WARRIOR,Warrior Scroll,Schriftrolle der Krieger
SCROLL_WARRIOR_TITLE,Chain Attacking,Kettenangriffe
SCROLL_WARRIOR_SHORT,[color=white]Contains information about chain attacks.[/color],[color=white]Enthalt Lehre über Kettenangriffe.[/color]
SCROLL_WARRIOR_DESCRIPTION,"[color=red]Chain Attacking[/color][break]Combining a blend of different fighting styles and bladed weapons allows you to [color=red]chain[/color] your attacks and deliver [color=red]consecutive attacks[/color] to enemies and vary your attack patterns. Learning [color=red]chain attacks[/color] is easy--once you know how to perform it. A [color=red]chain attack[/color] consists of several [color=red]rapid successive attacks[/color], which can be followed up by a [color=red]special[/color] or two. Once you have started attacking an enemy or a target, [color=red]chain[/color] will show up to indicate successful chain attacks. Once you have initiated a [color=red]chain attack[/color], you can begin using [color=red]chain specials[/color] by pressing a [color=red]specific sequence of buttons[/color] while still targeting an enemy. The exact combinations are a secret! But they are easy enough to figure out on your own, with a bit of experimentation. There is enough blank space on this scroll for you to write down any specials when you discover them.[break][break]All attacks in this list assume you are facing the right side.[break][break][CHAIN_THRUST][CHAIN_CHOP][CHAIN_SKEWER][CHAIN_DUALSPIN][CHAIN_SWIFT][CHAIN_RUSH][CHAIN_SLICE][CHAIN_STAB][CHAIN_VOID]","[color=red]Kettenangriffe[/color][break]Die Mischung von verschiedene Kampfstil und Klinge fügt neue [color=red]Kettenangriffe[/color] zu Ihre Macht hinzu und Sie können [color=red]einen Angriff nach den andere[/color] auf Ihre Gegner bringen. [color=red]Kettenangriffe[/color] zu lernen ist einfach--sobald Sie wissen, wie man es tun. Ein [color=red]Kettenangriff[/color] steht auf mehrere [color=red]erfolgreiche Angriffe, einem nach den andere[/color]. Nachdem ist es möglich ein oder zwei weitere [color=red]Besonderangriffe[/color] hinzufügen. Nach Sie einen Ziel oder Gegner angegriffen haben, [color=red]chain[/color] steht da, um zu zeigen, dass Sie erfolgreich Kettenangriffe gemacht haben. Nach einem erfolgreiche [color=red]Kettenangriff[/color], dürfen Sie ein Besonderangriff verwenden, indem sie ein [color=red]bestimmte Reihenfolge von Knöpfe[/color] drücken, während Sie das Gegner oder Ziel noch in Sicht haben. Die genaue Reihenfolgen sind Geheimnisse! Aber sie sind einfach genug um alleine sie hinzubekommen, mit ein wenig Versuchen. Hier gibt es mehr als genug leere Platz auf diese Schriftrolle worauf Sie die Reihenfolgen schreiben können, falls Sie sie entdecken.[break][break]Alle Angriffe auf die Liste nimmt an, daß Sie sich auf rechts richten.[break][break][CHAIN_THRUST][CHAIN_CHOP][CHAIN_SKEWER][CHAIN_DUALSPIN][CHAIN_SWIFT][CHAIN_RUSH][CHAIN_SLICE][CHAIN_STAB][CHAIN_VOID]"
CHAIN_THRUST,[color=red][code][ui_attack] [ui_attack] [ui_attack][/code][/color][break]Lunge at enemies with a single point strike.[break][break],[color=red][code][ui_attack] [ui_attack] [ui_attack][/code][/color][break]Bohrt durch Gegner in die Richtung eines einzelnes Ziel.[break][break]
CHAIN_CHOP,[color=red][code][ui_attack] [ui_attack] [ui_down][/code][/color][break]Slice downwards on enemies with a large blade.[break][break],[color=red][code][ui_attack] [ui_attack] [ui_down][/code][/color][break]Ein große Hieb nach unten mit größere Klinge.[break][break]
CHAIN_SKEWER,[color=red][code][ui_attack] [ui_attack] [ui_up][/code][/color][break]Slice upwards on enemies with a curved blade.[break][break],[color=red][code][ui_attack] [ui_attack] [ui_up][/code][/color][break]Große Hieb nach oben mit eine gekrümmte Klinge.[break][break]
CHAIN_DUALSPIN,[color=red][code][ui_attack] [ui_attack] [ui_right][/code][/color][break]Attack enemies on both sides with a spin attack with two blades.[break][break],[color=red][code][ui_attack] [ui_attack] [ui_right][/code][/color][break]Greift Gegner an mit zwei Klinge und Wirbelbewegung.[break][break]
CHAIN_SWIFT,"[color=red][code][ui_attack][ui_attack][ui_attack] [ui_attack][/code][/color][break]Swift multiple point strike attack.[break][break]","[color=red][code][ui_attack][ui_attack][ui_attack] [ui_attack][/code][/color][break]Mehrere schnelle Angriffe, die durch die Gegner bohren.[break][break]"
CHAIN_RUSH,[color=red][code][ui_attack][ui_attack][ui_attack] [ui_right][/code][/color][break]Cut through enemies at high speed.[break][break],[color=red][code][ui_attack][ui_attack][ui_attack] [ui_right][/code][/color][break]Schneidet durch Gegner auf höhe Geschwindigkeit.[break][break]
CHAIN_SLICE,[color=red][code][ui_attack][ui_attack][ui_down] [ui_up][/code][/color][break]Uses the low vantage point from the previous attack to spring up on enemies.[break][break],[color=red][code][ui_attack][ui_attack][ui_down] [ui_up][/code][/color][break]Benutzt die niedrige Stelle von die frühere Angriff um auf Gegner nach oben zu springen.[break][break]
CHAIN_STAB,[color=red][code][ui_attack][ui_attack][ui_up] [ui_down][/code][/color][break]Uses the height from the previous attack to perform a downwards stabbing attack.[break][break],[color=red][code][ui_attack][ui_attack][ui_up] [ui_down][/code][/color][break]Auf ein höhere Stelle von die frühere Angriff auf die Erde stoßen.[break][break]
CHAIN_VOID,[color=red][code][ui_attack][ui_attack][ui_right] [ui_down][/code][/color][break]A hybrid magic spell and attack that involves reappearing behind the enemy for a surprise attack.[break][break],[color=red][code][ui_attack][ui_attack][ui_right] [ui_down][/code][/color][break]Mischung zwischen Zauberspruch und Angriff womit man Gegner von hinten überascht.[break][break]
SCROLL_ADVENTURE,Adventurer's Scroll,Schriftrolle der Abenteurer
SCROLL_ADVENTURE_TITLE,Advanced Movement,Erweiterte Bewegungen
SCROLL_ADVENTURE_SHORT,[color=white]Contains information about advanced movement.[/color],[color=white]Enthalt Lehre über erweiterte Bewegungen.[/color]
SCROLL_ADVENTURE_DESCRIPTION,"[color=red]Hanging[/color][break]Characters whose primary weapon is the [color=red]whip[/color] have access to advanced maneuvers that allow them to reach higher places. Hanging is easy. When you attack with the whip, and hold down the button, you can latch onto some surfaces and hang from them. Let go of the button, and you will fall. Additionally, there are some [color=red]switches[/color] you can only pull by hanging from them with the whip. Aiming for these switches and ledges is made easier by being able to whip in [color=red]eight different directions[/color]. You can adjust your hanging height by pressing [color=red][code][ui_up][/code][/color] or [color=red][code][ui_down][/code][/color].[break][break][color=red]Swinging[/color][break]Pegs in walls can be latched onto with the whip, allowing you to swing from them. Latching on is like hanging. Attack to latch on, and let go to fall. Additionally, you can swing faster or slower by pressing [color=red][code][ui_left][/code][/color] or [color=red][code][ui_right][/code][/color] at the right time.[break][break]","[color=red]Hängen[/color][break]Abenteurer, wessen Hauptwaffe eine [color=red]Peitsche[/color] ist, dürfen weiterentwickelte Techniken verwenden, die sie zum höheren Örte führen können. So einfach ist es. Angreifen Sie mit die Peitsche und die Knopf halten, dürfen Sie auf manche Gegenstände fangen und darauf hängen. Lassen Sie die Knopf los, und Sie werden fallen. Zusätzlicherweise, gibt es auch [color=red]Schalter[/color], die Sie nur mit die Peitsche ziehen können. Zielen auf die Schalter und Fläche ist vereinfacht, indem Sie durch [color=red]acht Richtungen[/color] peitschen können. Mit [color=red][code][ui_up][/code][/color] oder [color=red][code][ui_down][/code][/color] dürfen Sie Ihre Höhe verändern.[break][break][color=red]Schwingen[/color][break]Pflocke in die Wände dürfen Sie mit Peitsche fangen, und so auf sie schwingen. Sie zu fangen ist genau wie beim hängen. Angreifen Sie um einen Pflock zu fangen, und lassen Sie los um zu fallen. Sie können auch etwas Schwung bekommen oder langsamer schwingen, indem Sie [color=red][code][ui_left][/code][/color] oder [color=red][code][ui_right][/code][/color] rechtzeitig drücken.[break][break]"
SCROLL_MOON3,"Moon Scroll III","Mondschriftrolle III"
SCROLL_MOON3_TITLE,"Moon Scroll of Secrets III","Mondschriftrolle von Geheimnisse III"
SCROLL_MOON3_SHORT,"[color=white]3rd volume of the moon scroll of secrets.[/color]","[color=white]3. Band von die Mondschriftrolle von Geheimnisse.[/color]"
SCROLL_MOON3_DESCRIPTION,"[color=red]Skinny Dipping off Limits[/color][break]Have you tried exploring the lava pit areas of the lava cave? It's particularly dangerous down there with all the lava, but a little dip couldn't hurt...[break][break][color=red]The Four Continents[/color][break]There are four continents in this world, named after each of the four seasons. Their climate similarly matches the name they're given. The Winter Island Continent, far to the north is a cold region with plenty of snow and ice. The Fall Island Continent, far to the west has a moderate climate with fiery looking trees, and is the most inhabited island of all the other continents. The Spring Island Continent, far to the east also has a moderate climate with a lot of vegetation and high cliffs on the eastern side. And lastly, the Summer Island Continent, far to the south, is the hottest continent of them all.[break][break][color=red]Flash it if you have it[/color][break]The four singing statues in the Marble Castle have a strange anomaly. The head statue apparently flashes off signals in its head piece in a seemingly random pattern. But we don't think it's quite as random at all. For some reason, this anomaly causes the statue to reveal its weak spot from the signals it flashes off. Pay close attention to them; you might find out how to destroy it that way.","[color=red]Baden Verboten[/color][break]Haben Sie versucht, die Gegend um die Lavatiefe in die Lavahöhle zu untersuchen? Da ist es ganz schön gefährlich wegen die Lava, aber ein bisschen Umsehen schadet nicht...[break][break][color=red]Die Vier Kontinenten[/color][break]In dieser Welt gibt es vier Kontinenten, nach die vier Jahrezeiten genannt. Ihre Klima ist mit ihre Namen verbindet. Der Winterinsel Kontinent, weit zum Nord, liegt in einen kalten Gebiet mit viele Schnee und Eis. Der Herbstinsel Kontinent, weit zum West, hat ein mildes Klima, mit feuerig aussehende Bäume, und ist der Kontinent mit die meiste Leute bevölkerte. Der Frühlingsinsel Kontinent, weit zum Ost, hatte auch ein mildes Klima, mit viele Pflanzen und höhe Klippe auf die Ost Seite. Und letztendlich, der Sommerinsel Kontinent, weit zum Sud, ist der heißeste Kontinent von allem.[break][break][color=red]Die Lichter verratet Alles[/color][break]Die vier singende Statuen in die Marmorfestung haben ein seltsame Eigenschaft. Die Kopfstatue gibt durch ihre Kopfteilen Lichter in einem zufällige Reihenfolge aus. Aber wir sind die Meinung, dass es nicht ganz zufällig ist. Wegen irgendwelches Grund, verratet dieses komische Behaltens den Schwachpunkt der Statuen. Gibt Acht auf die Lichter; man kann so erfahren, wie die Statuen so zerstört geworden sind."
DIAG_DEFAULT,[color=white]I am an NPC.[/color],[color=white]Ich bin ein NSC.[/color]
DIAG_START0,[color=white]Welcome to [color=red]the Lost Catacombs[/color]. You can rest here and travel between worlds. You may also exchange [color=yellow]gold[/color] you have collected so far for items here as well. I can move these catacombs to different points around the world. Please talk to me again to see a map of all these points.[/color],"[color=white]Wilkommen zu [color=red]der verlorene Gruft[/color]. Sie können hier ausrühen und zwischen Welte reisen. Sie durfen auch Ihre [color=yellow]Gold[/color] für Gegenstände austauchen. Ich kann diese Gruft zur verschiedene Punkte um die Welt umziehen. Bitte mit mir wieder sprechen, falls Sie eine Karte von diese Punkte sehen wollen.[/color]"
DIAG_START1,[color=white]I can take you there with my magic.[/color],[color=white]Ich kann dich mit meine Zauberkraft da mitbringen.[/color]
DIAG_START2,[color=white]Rather empty for a catacomb.[/color],[color=white]Sieht aber leer für eine Gruft.[/color]
DIAG_START3,"[color=white]Please excuse the emptiness, for the tileset is missing.[/color]","[color=white]Hab etwas Geduld, da die Tileset noch fehlt.[/color]"
DIAG_START4,"[color=white]Anyways, what would you like to do?[/color]","[color=white]Trotzdem, was willst du tun?[/color]"
DIAG_START5,[color=white][center]Overview map is not yet available.[/center][/color],[color=white][center]Übersichtkarte noch nicht Verfügbar.[/center][/color]
DIAG_KALEVA0,[color=white]What would you like to do?[/color],[color=white]Was möchtest du?[/color]
DIAG_KALEVA_TIP1,[color=white]Some areas have [color=red]hidden shortcuts[/color]. You're not going to find them by simply loitering around though.[/color],"[color=white]Manche Bereiche haben [color=red]geheime Abkurzungen[/color]. Aber du wurdest sie nicht finden, solange du einfach da herumlungerst und nichts tun.[/color]"
DIAG_KALEVA_TIP2,"[color=white]I have some [color=red]tags[/color] you can use if you want to mark areas of interest on the map. Then you can come back to them later if you miss anything.[/color]","[color=white]Ich habe ein paar [color=red]Fähnchen[/color], die du verwenden kannst, um Interessante Örter auf die Karte zu markieren. Dann kannst du einfach später zurückkommen, falls du etwas bei diesen Örter vergessen hast.[/color]"
DIAG_KALEVA_TIP3,"[color=white]The victim impaled on this pole next to me is long gone, and poses no threat at all. Feel free to use him for target practice.[/color]","[color=white]Der Opfer, gespießt auf dieser Stange neben mir ist langst hinüber, und ist überhaupt kein Gefahr. Du bist frei, ihm als Übungsziel zu verwenden.[/color]"
DIAG_KALEVA_TIP4,"[color=white]Be sure to watch your [color=red]HP[/color] carefully. If you run out of potions and are close to losing all your [color=red]HP[/color], try to make it back here as best you can. You can sleep in your coffin to restore health.[/color]","[color=white]Beachte auf dein [color=red]KP[/color]. Wenn du keine Getränke mehr hast, und dein [color=red]KP[/color] ist fast alle, komm so gut wie du nur kannst hierher zurück. Du darfst in deinem Sarg schlafen, um dich zu heilen.[/color]"
DIAG_KALEVA_TIP5,"[color=white]Every vampire has a [color=red]familiar statue[/color] that only they can see. Nobody seems to know much about them, but they may show up in various places. If you find one, be sure to [color=red]save[/color] your game there.[/color]","[color=white]Jeder Vampir hat sein eigene [color=red]Vertrauten Statue[/color], die nur er oder sie sehen kann. Niemand scheint viel über sie zu kennen, aber sie dürfen in verschiedene Örter erscheinen. Falls du eine findest, sollst du da dein Spiel [color=red]speichern[/color].[/color]"
DIAG_RESTORE,[center][color=white]Rest?[/color][/center],[center][color=white]Ausruhen?[/color][/center]
DIAG_BERGFORTRESS1,"[color=white]A single hit might not be enough to destroy some blocks. You may have to smash them repeatedly.[/color]","[color=white]Um manche Wände zu zerstören, reicht ein einziger Schlag nicht. Versuchen Sie solche Wände mehrmals nach einander zu schlagen.[/color]"
DIAG_LUCIFER0,"[color=white]Huh, how did you get in here? The wall collapsed, and I couldn't go back the way I came. This place is falling apart, and you could end up trapped if you're not careful.[/color]","[color=white]Huch, wie hast du hierher gekommen? Die Mauer ist abgestürzt, und ich kann nicht mehr zurück. Dieser Ort bricht langsam auseinander, und du kannst hier fest stecken, falls du nicht vorsichtig bist.[/color]"
DIAG_LUCIFER1,"[color=white]But I guess since you're here, why not train with me?[/color]","[color=white]Aber da du hier bist, warum nicht mit mir ausbilden?[/color]"
DIAG_GARETH0,"[color=white]There's a lot of traps here, so take your time.[/color]","[color=white]Hier liegt viele Falle, also gehen Sie langsamer.[/color]"
DIAG_GABRIEL0,"[color=white]I was supposed to meet with the artist of the singing statues, but he hasn't shown up yet...[/color]","[color=white]Ich soll mit der Kunstler von die singende Statuen treffen, aber er ist noch nicht aufgetaucht...[/color]"
DIAG_GABRIEL1,"[color=white]Well, I'm not the one you're looking for. I think you came too late, and I doubt he's still here.[/color]","[color=white]Ich bin es nicht. Du kammst zu spät, und ich bezweifle mich, dass er noch da ist.[/color]"
DIAG_GABRIEL2,"[color=white]Oh...well in that case, maybe I can just sell this to you instead.[/color]","[color=white]Oh...Na dann, vielleicht kann ich es stattdessen dir verkaufen.[/color]"
DIAG_JALO0,"[color=white]...[/color]","[color=white]...[/color]"
DIAG_JALO1,"[color=white]What are you staring at?[/color]","[color=white]Was hast du zu suchen?[/color]"
DIAG_JALO2,"[color=white]...*Nothing. I'm just...hungry. Sell me something.*[/color]","[color=white]...*Nichts. Ich habe nur...Hunger. Verkauf mir doch etwas.*[/color]"
DIAG_VANCE0,"[color=white]I train here sometimes, but don't go beyond the room with the familiar statue just yet. You gotta be prepared. I can share, but it will cost you.[/color]","[color=white]Manchmal, trainiere ich mich hier, aber geh noch nicht weiter als die Zimmer mit das Vertraute Statue. Dafür musst du vorbereitet sein. Ausrüstung kann ich aufteilen, aber sie ist nicht kostenlos.[/color]"
DIAG_VANCE1,"[color=white]Well, you buying?[/color]","[color=white]Na, kaufst du doch etwas?[/color]"
